BLEU,ROUGHLS,BLEU_ANS,ROUGHLS_ANS
0.0441930381504679,0.013106080621754078,0.0417751585407163,0.012564574614772419
0.0,0.0,0.537284965911771,0.09541207563138922
0.03739599613580754,0.011461699025587259,0.09989437043956935,0.024784424606685045
0.027522274654070197,0.00893398162403395,0.537284965911771,0.09541207563138922
0.012305154786943892,0.004515348887140994,0.009619106771702014,0.0036587509029104726
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.537284965911771,0.09541207563138922
0.012305154786943892,0.004515348887140994,0.00953508905909944,0.003626793685973301
0.010436402839380531,0.003930979268267287,0.005712247689360346,0.0023223588169299946
0.05229996063452286,0.014939876919185184,0.07850691379498788,0.020912108299595635
0.0,0.0,0.537284965911771,0.09541207563138922
0.01338933412563726,0.0048555220560006,0.06614078355422255,0.018096590494468854
0.05229996063452286,0.014939876919185184,0.07925113835279135,0.020954019880351907
0.04476338885968323,0.01327522632185732,0.047633484413888344,0.013908706042930666
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.537284965911771,0.09541207563138922
0.016488594115938515,0.0058037774142693415,0.0,0.0
0.0,0.0,0.0,0.0
0.028832715521976752,0.009225047370992666,0.059999429499275836,0.016613022348960733
0.0,0.0,0.537284965911771,0.09541207563138922
0.030105201742466847,0.009545934348700462,0.10415465410601968,0.025841427907968215
0.031367820888684436,0.009899413725106047,0.058297837453414166,0.016047764496567467
0.01338933412563726,0.0048555220560006,0.01407564173442113,0.00504727474884085
0.0,0.0,0.5946035575013605,0.08032423517939204
0.014899126679871543,0.0052443049000393425,0.0,0.0
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.537284965911771,0.09541207563138922
0.028832715521976752,0.009225047370992666,0.0418286448568372,0.012494543249011782
0.019644427880115126,0.006686131037695251,0.03256662985467561,0.010252872307523328
0.012305154786943892,0.004515348887140994,0.009174619386157582,0.003489684412456573
0.020282370745121077,0.006903259763256664,0.04771854659890558,0.013816930225553754
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.537284965911771,0.09541207563138922
0.05386287027131292,0.01538633380607697,0.19205612637498934,0.03848196746087264
0.026665193869222243,0.008586170046847797,0.408248290463863,0.07249749990681824
0.0,0.0,0.4854917717073234,0.08621454270909737
0.05229996063452286,0.014939876919185184,0.08120224586769673,0.021303602180699877
0.0441930381504679,0.013106080621754078,0.06196731632998475,0.017254982797994676
0.02504403847238799,0.008145357385595317,0.09989437043956935,0.024784424606685045
0.024816268222231774,0.008161550734025667,0.0270269862882305,0.008720641228206816
0.03354190653078364,0.010425799395376783,0.0316171091780341,0.00982751643677091
0.012459671864846271,0.0044596589358500685,0.058411419334947166,0.016353712999381424
0.0441930381504679,0.013106080621754078,0.0469576609347755,0.013711369437734709
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.09500653305583746,0.023571721262204533
0.019181881942889754,0.006528699995869241,0.058193780397898284,0.016204230539351838
0.020482221189849662,0.006971280388217175,0.03291498560650018,0.010362544295597827
0.019417286494883054,0.006608821732735417,0.031448385753241076,0.009900818256127422
0.04867059749733551,0.01390312205538104,0.07679634266158697,0.020147703003938672
0.041657027182697995,0.01235399012080052,0.04734645649724963,0.013767717020997794
0.05146289116816479,0.01470076173346662,0.07981366156683993,0.02093930378939657
0.020482221189849662,0.006971280388217175,0.2259005009024612,0.04651946694877342
0.0,0.0,0.537284965911771,0.09541207563138922
0.06833324073248963,0.018332123005712218,0.06686284897169704,0.017937653164438908
0.0,0.0,0.537284965911771,0.09541207563138922
0.019181881942889754,0.006528699995869241,0.05712555073098518,0.015906778824180928
0.029306200831360887,0.009248784216481657,0.03996487723614135,0.011937821289154039
0.42044820762685725,0.08032423517939204,0.4518010018049224,0.08631400792049747
0.015553143560804176,0.005480258427172105,0.31947155212313627,0.061033220311973134
0.03673982449944738,0.011357706836001522,0.537284965911771,0.09541207563138922
0.025707323500504153,0.008393001515035851,0.04145693415982024,0.012339536054937322
0.014362912216711368,0.005060872125730949,0.31947155212313627,0.061033220311973134
0.010681761610975702,0.004006209259581931,0.07514384223429621,0.019714165589668167
0.01559075973055755,0.00562527999223617,0.07660389406004603,0.019587289741442658
0.03783774168843774,0.011697115685462603,0.537284965911771,0.09541207563138922
0.02299235613564538,0.007652302463196081,0.023238298670798466,0.007734156913277381
0.01933772664390828,0.006608468231465587,0.03018197479259031,0.009525170925097819
0.02507989829634593,0.008172683608491141,0.01069020483870077,0.003965118717796057
0.027865267924830243,0.009027482669842974,0.537284965911771,0.09541207563138922
0.42044820762685725,0.08032423517939204,0.4518010018049224,0.08631400792049747
0.009827748138624956,0.003645223705833416,0.03465553974838392,0.01071337345967625
0.021469138642059064,0.00716836211786873,0.03063084554268473,0.009643434074144076
0.0,0.0,0.4854917717073234,0.08621454270909737
0.025384852031061073,0.008256204054366787,0.04488146421660841,0.013209925924489583
0.015553143560804176,0.005480258427172105,0.0560297561081324,0.015850397163128242
0.014582256758256983,0.005138159702198062,0.01044995959563903,0.0038942625020526953
0.027712866073201857,0.00892351961725942,0.19820118583378685,0.041856451086776374
0.042263839973198034,0.012711553693625859,0.33980884896942454,0.0645584151318007
